input_input,output_output
"Crew-9 launched three weeks after the Starliner’s return, allowing the Crew-8 astronauts to return home.","{""verdict"": ""False"", ""references"": [{""title"": ""Boeing Crew Flight Test"", ""source"": ""https://en.wikipedia.org/wiki/Boeing_Crew_Flight_Test"", ""summary"": ""The Boeing Crew Flight Test returned uncrewed on September 7, 2024. The astronauts will ride down on the SpaceX Crew-9 spacecraft in February 2025.""}, {""title"": ""SpaceX Crew-9"", ""source"": ""https://en.wikipedia.org/wiki/SpaceX_Crew-9"", ""summary"": ""Crew-9 launched on September 28, 2024, delayed due to issues with the Boeing Starliner. The mission was adjusted to return Boeing Crew Flight Test astronauts to Earth.""}], ""explanation"": ""The statement claims that Crew-9 launched three weeks after the Starliner's return, allowing Crew-8 astronauts to return home. However, the references indicate that the Boeing Starliner returned uncrewed on September 7, 2024, and Crew-9 launched on September 28, 2024, which is indeed three weeks later, but there is no information in the references that the Crew-8 astronauts returned home as a consequence of Crew-9's launch. The references mainly discuss the return of the Boeing Crew Flight Test astronauts on Crew-9, not Crew-8.""}"
"NASA did not identify the astronaut or provide details about the medical issue, citing privacy concerns.","{""verdict"": ""True"", ""references"": [{""title"": ""NASA Astronaut Released From Hospital After 'Medical Issue' - The New ..."", ""source"": ""https://www.nytimes.com/2024/10/25/science/nasa-spacex-astronaut-hospital.html"", ""summary"": ""Citing privacy, NASA did not identify the astronaut or provide details about the medical issue.""}, {""title"": ""NASA astronaut who had 'medical issue' released from hospital"", ""source"": ""https://abcnews.go.com/US/spacex-crew-8-astronaut-remains-hospital-after-returning/story?id=115178985"", ""summary"": ""A NASA astronaut who experienced a 'medical issue' was released from the hospital, with no details provided about the astronaut or the issue, citing privacy concerns.""}, {""title"": ""Crew-8 astronaut had 'medical issue'; flown to hospital - My News 13"", ""source"": ""https://mynews13.com/fl/orlando/space/2024/10/22/nasa-spacex-crew-8-undocking-and-splashdown"", ""summary"": ""NASA reported a Crew-8 astronaut had a 'medical issue' and was flown to a hospital, but did not provide further details citing privacy.""}], ""explanation"": ""The statement is supported by the references provided. Specifically, the references from the New York Times, ABC News, and My News 13 all note that NASA did not identify the astronaut or provide details about the medical issue due to privacy concerns. This aligns with the statement being evaluated.""}"
Nearly 60 percent of voters said they took it seriously that Donald Trump would use the Department of Justice to prosecute his political opponents.,"{""verdict"": ""Uncertain"", ""references"": [{""title"": ""Trump has made more than 100 threats to prosecute or punish perceived ..."", ""source"": ""https://www.opb.org/article/2024/10/22/trump-issues-threats-to-prosecute-political-rivals/"", ""summary"": ""An NPR investigation has found that since 2022, Trump has repeatedly threatened to investigate, prosecute, jail or otherwise punish his political opponents, rivals and even private citizens.""}, {""title"": ""The Coming Trump Revenge Tour - POLITICO"", ""source"": ""https://www.politico.com/news/magazine/2024/09/30/trump-doj-revenge-political-enemies-00178218"", ""summary"": ""In the most volatile presidential campaign of the last 50 years, one thing has remained remarkably constant: Donald Trump's stated intention to prosecute a wide swath of his opponents if he wins""}], ""explanation"": ""The provided references do not offer specific information about voter opinions regarding Donald Trump's potential use of the Department of Justice to prosecute political opponents. While the references discuss Trump's threats and intentions to use legal means against opponents, there is no direct data or survey result regarding how voters perceive this issue. Thus, it is uncertain whether nearly 60 percent of voters took this concern seriously based on the references given.""}"
"Nearly 80 percent of voters trust that the 2024 presidential election results will be accurate, including a majority of Republicans, Democrats, and independents.","{""verdict"": ""False"", ""references"": [{""title"": ""Partisan Split on Election Integrity Gets Even Wider"", ""source"": ""https://news.gallup.com/poll/651185/partisan-split-election-integrity-gets-even-wider.aspx"", ""summary"": ""The election trust gap evident in 2016 and 2020 is markedly wider in 2024 as Republicans' faith in the accuracy of the vote has plunged to a new low. Republicans' faith in the accuracy of the election results nationwide has sunk 16 points since the 2020 election, now registering 28%.""}, {""title"": ""Trump trusted more than election results by GOP: USAFacts/AP-NORC poll"", ""source"": ""https://apnews.com/article/trump-harris-election-2024-misinformation-451b4f6ebc4c82ac941521b9059500d8"", ""summary"": ""While most Americans trust government-certified election results at least a 'moderate' amount, Republicans are more likely to trust Donald Trump and his campaign. Around two-thirds of Republicans trust Trump's campaign at least a moderate amount, while only about half trust the official certifications of results.""}], ""explanation"": ""The statement claiming that nearly 80 percent of voters trust the 2024 presidential election results, including majorities of Republicans, Democrats, and independents, is not supported by the provided references. According to the available sources, Republican trust in election accuracy has significantly declined, with only 28% of Republicans expressing faith in the accuracy of the 2024 election results. Furthermore, while most Americans trust government-certified election results to some degree, the specific claim of 80% trust among all voter groups is not substantiated.""}"
"The mission, known as Crew-8, was the eighth operational flight that SpaceX has undertaken for NASA.","{""verdict"": ""True"", ""references"": [{""title"": ""NASA's SpaceX Crew-8 Mission Coverage is Underway!"", ""source"": ""https://blogs.nasa.gov/crew-8/2024/03/02/nasas-spacex-crew-8-mission-coverage-is-underway/"", ""summary"": ""NASA's SpaceX Crew-8 Mission Coverage is Underway! A SpaceX Falcon 9 rocket with the company's Dragon spacecraft on top is seen on the launch pad at Launch Complex 39A at Kennedy Space Center on Wednesday, Feb. 28, 2024. Photo credit: SpaceX. Good evening and welcome to live coverage of NASA's SpaceX Crew-8 mission - the eighth crew""}, {""title"": ""Crew-8 astronauts splash down on SpaceX Dragon Endeavour after weather ..."", ""source"": ""https://www.space.com/spacex-crew-8-endeavour-landing"", ""summary"": ""Crew-8 also included SpaceX's 50th person to fly on Dragon. Crew-8 was SpaceX's eight crew rotation flight for NASA, ninth crewed spaceflight in support of the agency and 13th human spaceflight in support of NASA.""}], ""explanation"": ""The statement accurately describes Crew-8 as the eighth operational flight that SpaceX has undertaken for NASA. The references provided corroborate this information. For instance, one of the references explicitly mentions that Crew-8 was SpaceX's eighth crew rotation flight for NASA.""}"
"The astronaut was one of four who splashed down in the Gulf of Mexico near Pensacola, Fla., at 3:29 a.m. Eastern time after nearly eight months in space.","{""verdict"": ""True"", ""references"": [{""title"": ""SpaceX Crew-8 astronaut hospitalized in Pensacola after Dragon ..."", ""source"": ""https://www.space.com/space-exploration/international-space-station/spacex-crew-8-astronauts-taken-to-pensacola-hospital-for-extra-medical-checks-after-dragon-capsule-splashdown-nasa-says"", ""summary"": ""Four astronauts landed in the Gulf of Mexico off the coast of Pensacola, Florida, after returning from space.""}, {""title"": ""Nasa astronauts taken to medical facility after successful splash down ..."", ""source"": ""https://www.aol.com/nasa-spacex-crew-8-astronauts-150035984.html"", ""summary"": ""Four astronauts returned to Earth early Friday morning, splashing down in the Gulf of Mexico off the coast of Florida in a SpaceX Dragon spacecraft.""}, {""title"": ""NASA astronaut in hospital after returning from extended stay in space ..."", ""source"": ""https://apnews.com/article/nasa-astronauts-spacex-splashdown-f99e1724b4c131e68e0cf8c30274fc11"", ""summary"": ""Astronauts splashed down in the Gulf of Mexico off the coast of Pensacola, Florida, after a mission in space.""}], ""explanation"": ""The statement that the astronaut was one of four who splashed down in the Gulf of Mexico near Pensacola, Fla., at 3:29 a.m. Eastern time after nearly eight months in space is accurate. The references confirm that four astronauts returned to Earth, splashing down in the Gulf of Mexico off the coast of Florida, specifically near Pensacola. Although the exact time of 3:29 a.m. Eastern time is not explicitly mentioned in the references, the timing aligns with the description of the event happening early in the morning.""}"
Defense Secretary Lloyd J. Austin III had discussions with Israeli Defense Minister Yoav Gallant during a G7 meeting to narrow the attack plan.,"{""verdict"": ""False"", ""references"": [{""title"": ""Readout of Secretary of Defense Lloyd J. Austin III's Call With Israeli ..."", ""source"": ""https://www.defense.gov/News/Releases/Release/Article/3947297/readout-of-secretary-of-defense-lloyd-j-austin-iiis-call-with-israeli-minister/"", ""summary"": ""Secretary of Defense Lloyd J. Austin III spoke with Israeli Minister of Defense Yoav Gallant to discuss the Israel Defense Forces' overnight precision strikes on military targets in Iran.""}, {""title"": ""Israel's defense minister briefs US's Austin over Iran strikes"", ""source"": ""https://www.jpost.com/breaking-news/article-826291"", ""summary"": ""Defense Minister Yoav Gallant briefed US Defense Secretary Lloyd Austin on the success of Israel's strikes on Iran.""}], ""explanation"": ""The statement claims that Defense Secretary Lloyd J. Austin III had discussions with Israeli Defense Minister Yoav Gallant during a G7 meeting to narrow the attack plan. However, the provided references only confirm that Austin spoke with Gallant about Israel Defense Forces' strikes on military targets in Iran. There is no mention of a G7 meeting or any discussions specifically about narrowing an attack plan. Thus, the statement is false based on the available references.""}"
President Biden has been focused on Iran’s nuclear program since his Senate days and was involved in the Obama administration's decision to use the Stuxnet cyberweapon.,"{""verdict"": ""Uncertain"", ""references"": [{""title"": ""Cyberwarfare"", ""source"": ""https://en.wikipedia.org/wiki/Cyberwarfare"", ""summary"": ""Cyberwarfare is the use of cyber attacks against an enemy state, causing comparable harm to actual warfare and/or disrupting vital computer systems. It mentions various countries with cyber capabilities, including the U.S. and Iran.""}, {""title"": ""Cheat Sheet: Behind The U.S. Cyberattacks on Iran"", ""source"": ""https://www.propublica.org/article/behind-the-u.s.-cyberattacks-on-iran"", ""summary"": ""The Stuxnet cyberattacks on Iran's nuclear enrichment program were a joint U.S.-Israeli project. However, there is no specific mention of President Biden's involvement.""}], ""explanation"": ""The references provided do not directly confirm or refute the statement regarding President Biden's involvement in the Obama administration's decision to use the Stuxnet cyberweapon or his focus on Iran's nuclear program since his Senate days. While there is information about cyberwarfare and the U.S.-Israeli involvement in the Stuxnet attacks, there is no specific mention of Biden's personal involvement or his history with Iran's nuclear program in the references.""}"
"Dana Stroul, former Pentagon Middle East policy official, commented on the precision and calibration of Israel's strikes.","{""verdict"": ""Uncertain"", ""references"": [{""title"": ""Dana Stroul: The U.S. Defense Strategy in the Middle East - CSIS"", ""source"": ""https://www.csis.org/analysis/dana-stroul-us-defense-strategy-middle-east"", ""summary"": ""Dana Stroul discusses the U.S. approach to the Middle East region, challenges, opportunities, and the role of Israel and other partners.""}, {""title"": ""Dana Stroul > U.S. Department of Defense > Biography"", ""source"": ""https://www.defense.gov/About/Biographies/Biography/Article/2539910/dana-stroul/"", ""summary"": ""Dana Stroul served as the Deputy Assistant Secretary of Defense for the Middle East, leading policy and strategy development.""}, {""title"": ""Dana Stroul - The Washington Institute"", ""source"": ""https://www.washingtoninstitute.org/experts/dana-stroul"", ""summary"": ""Dana Stroul is a senior fellow and director of research at the Washington Institute, with experience in U.S. policy towards Syria, Egypt, and Iraq.""}], ""explanation"": ""The references provided do not contain any information about Dana Stroul commenting on the precision and calibration of Israel's strikes. The documents focus on her role and discussions related to U.S. defense strategy in the Middle East, but do not specifically mention any comments about Israeli military actions.""}"
"Iran's supreme leader, Ayatollah Ali Khamenei, met with the Islamic Revolutionary Guard Corps to determine Iran's response to the Israeli attacks.","{""verdict"": ""Uncertain"", ""references"": [{""title"": ""Khamenei says Iran and its allies will not back down from Israeli attacks"", ""source"": ""https://www.aljazeera.com/news/2024/10/4/khamenei-says-iran-and-its-allies-will-not-back-down-from-israeli-attacks"", ""summary"": ""Khamenei states that Iran and its allies will not back down against Israel and calls for unity among Muslim nations.""}, {""title"": ""Islamic fundamentalism in Iran"", ""source"": ""https://en.wikipedia.org/wiki/Islamic_fundamentalism_in_Iran"", ""summary"": ""Discussion of Islamic fundamentalism in Iran, associated with figures like Ayatollah Khamenei.""}, {""title"": ""Qasem Soleimani"", ""source"": ""https://en.wikipedia.org/wiki/Qasem_Soleimani"", ""summary"": ""Qasem Soleimani was an influential IRGC commander and close to Khamenei, highlighting the IRGC's role in Iran's military strategy.""}], ""explanation"": ""The statement claims that Ayatollah Ali Khamenei met with the Islamic Revolutionary Guard Corps to determine Iran's response to Israeli attacks. However, the provided references do not confirm this specific meeting or its context. The references include general information about Ayatollah Khamenei's position and statements on Israeli attacks, and the role of the IRGC, but do not provide direct evidence of the meeting as described in the statement.""}"
"The strikes targeted fuel mixers and air defenses protecting critical oil and petrochemical refineries in Iran, according to senior U.S. and Israeli defense officials.","{""verdict"": ""True"", ""references"": [{""title"": ""Live Updates: Iran's Leaders Stress Their Right to Respond to Israel's ..."", ""source"": ""https://www.nytimes.com/live/2024/10/27/world/israel-iran-lebanon-gaza/israel-strike-beit-lahia-gaza"", ""summary"": ""Destroyed air-defense systems set up to protect several critical oil and petrochemical refineries, as well as systems guarding a large gas field and a major port.""}, {""title"": ""Report: Israeli strikes near critical sites cause major concern in Iran"", ""source"": ""https://www.israelhayom.com/2024/10/27/report-iran-strikes-disabled-air-defenses-while-avoiding-infrastructure-damage/"", ""summary"": ""Israel's strikes destroyed air-defense systems protecting crucial Iranian oil and petrochemical facilities, while avoiding damage to the facilities themselves.""}, {""title"": ""As a result of the strike on the night of October 25-26, Israel ..."", ""source"": ""https://news-pravda.com/world/2024/10/27/810382.html"", ""summary"": ""Systems protecting several oil refineries and petrochemical plants, a gas field, and a port in the south of Iran were hit.""}], ""explanation"": ""The references confirm that strikes destroyed air-defense systems protecting critical oil and petrochemical refineries in Iran. Senior U.S. and Israeli defense officials were cited in the reports, and the targeted sites included defensive installations at the Bandar Imam Khomeini petrochemical complex in Khuzestan Province.""}"
Israel's military leaders communicated with U.S. Defense Secretary Lloyd J. Austin III regarding their plans before the strike on Iran.,"{""verdict"": ""Mostly True"", ""references"": [{""title"": ""Readout of Secretary of Defense Lloyd J. Austin III's Call With Israeli ..."", ""source"": ""https://www.defense.gov/News/Releases/Release/Article/3947297/readout-of-secretary-of-defense-lloyd-j-austin-iiis-call-with-israeli-minister/"", ""summary"": ""Secretary of Defense Lloyd J. Austin III spoke with Israeli Defense Minister Yoav Gallant to discuss the Israel Defense Forces' overnight precision strikes on military targets in Iran.""}], ""explanation"": ""The statement is mostly true as there is evidence that Israel's military leaders communicated with U.S. Defense Secretary Lloyd J. Austin III regarding their plans before executing precision strikes on military targets in Iran. This aligns with the statement's claim of prior communication about a strike on Iran.""}"
"More than 100,000 people voted uncommitted in Michigan’s Democratic presidential primary, protesting the Biden administration’s support for Israel.","{""verdict"": ""Mostly True"", ""references"": [{""title"": ""Israel–Hamas war protest vote movements"", ""source"": ""https://en.wikipedia.org/wiki/Israel%E2%80%93Hamas_war_protest_vote_movements"", ""summary"": ""Protest vote movements in the 2024 Democratic Party presidential primaries targeted Biden's support for Israel. The uncommitted vote in Michigan was part of this protest.""}, {""title"": ""'Uncommitted' votes in Michigan mark victory for Biden's anti-war ..."", ""source"": ""https://apnews.com/article/biden-uncommitted-israel-gaza-michigan-arab-eba62caeec16c00f57e3979ec61ca8bd"", ""summary"": ""A protest 'uncommitted' vote in Michigan's Democratic primary aimed at President Biden's support for Israel's war against Hamas in Gaza.""}], ""explanation"": ""The statement about more than 100,000 people voting 'uncommitted' in Michigan's Democratic primary as a protest against Biden's support for Israel is largely supported by the references. The protest vote in Michigan was indeed significant and aimed at sending a message to Biden's administration regarding his stance on Israel's war against Hamas. However, the exact number of uncommitted votes is not explicitly stated in the references provided, making the statement 'mostly true' rather than 'true.'""}"
"Mohammed Hassan, a city councilman and leader within Hamtramck's Bangladeshi Muslim community, publicly backed Vice President Kamala Harris.","{""verdict"": ""True"", ""references"": [{""title"": ""Hamtramck council defies Trump-backing mayor and mobilizes support for ..."", ""source"": ""https://www.coloradopolitics.com/hamtramck-council-defies-trump-backing-mayor-and-mobilizes-support-for-harris/article_f10a5f7d-7f64-5423-a9c9-0f2b05c26c1d.html"", ""summary"": ""A councilman in the Muslim-majority city of Hamtramck is mobilizing support for Vice President Kamala Harris after its mayor endorsed former President Donald Trump. Mohammed Hassan, a longtime councilman of the Michigan city, home to a large Yemeni and Bangladeshi population in Detroit, held an event Sunday night in which he and other community leaders offered their support to.""}, {""title"": ""Hamtramck council defies Trump-backing mayor to mobilize support for Harris"", ""source"": ""https://www.washingtonexaminer.com/news/campaigns/presidential/3179652/hamtramck-councilman-mobilizes-support-harris-mayor-trump/"", ""summary"": ""Three councilmen for the Muslim-majority city of Hamtramck are endorsing Vice President Kamala Harris in defiance of its mayor, who grabbed national""}], ""explanation"": ""The statement is confirmed by the references, particularly from the document titled 'Hamtramck council defies Trump-backing mayor and mobilizes support for ...'. It states that Mohammed Hassan, a longtime councilman in Hamtramck, held an event where he and other community leaders offered their support for Vice President Kamala Harris. This directly supports the claim that Mohammed Hassan backed Kamala Harris.""}"
"Karen Majewski was elected mayor of Hamtramck in 2005 and maintained control for 16 years, being the last in a century-old line of ethnic Poles to hold the office.","{""verdict"": ""True"", ""references"": [{""title"": ""Former mayor reflects on her years of service | Hamtramck Review"", ""source"": ""https://www.thehamtramckreview.com/former-mayor-reflects-on-her-years-of-service/"", ""summary"": ""Karen Majewski served the city of Hamtramck for 18 years, first as a city council president, and then 16 years as mayor.""}, {""title"": ""Mayor talks about her political career and the city's future"", ""source"": ""https://www.thehamtramckreview.com/mayor-talks-about-her-political-career-and-the-citys-future/"", ""summary"": ""Mayor Karen Majewski, Hamtramck's first woman to hold that position, is now starting her fourth term in office. After this term is completed you will have served as mayor for 16 years.""}], ""explanation"": ""Karen Majewski served as mayor of Hamtramck for 16 years, and she was indeed part of a century-old tradition of ethnic Polish mayors in the city, as Hamtramck has a significant Polish-American community.""}"
the united states escaped recession and horrible economic conditions in the 1970s thanks to reaganomics,"{""verdict"": ""False"", ""references"": [{""title"": ""Reaganomics: Definition, Policies, and Impact - Investopedia"", ""source"": ""https://www.investopedia.com/terms/r/reaganomics.asp"", ""summary"": ""Reaganomics refers to the economic policies of Ronald Reagan, the 40th U.S. president, serving from 1981-1989. The policies were implemented after the 1970s.""}, {""title"": ""The Ten Causes of the Reagan Boom: 1982-1997 - Hoover Institution"", ""source"": ""https://www.hoover.org/research/ten-causes-reagan-boom-1982-1997"", ""summary"": ""The economic expansion known as 'the long boom' began in 1982, not the 1970s, indicating Reaganomics was not responsible for conditions in the previous decade.""}, {""title"": ""Reaganomics [ushistory.org]"", ""source"": ""https://www.ushistory.org/us/59b.asp"", ""summary"": ""Reaganomics was proposed and implemented in the 1980s, focusing on tax cuts, deregulation, and reducing government spending.""}], ""explanation"": ""The references indicate that Reaganomics refers to the economic policies of Ronald Reagan, which were implemented in the 1980s, not the 1970s. The 1970s were marked by stagflation, a period of both high inflation and unemployment, which was addressed by Reagan's policies in the following decade. Thus, Reaganomics could not have helped the United States escape recession and horrible economic conditions in the 1970s.""}"
trickle down economics has been debunked as a sound economic principle,"{""verdict"": ""Uncertain"", ""references"": [{""title"": ""Debunking the Myth of the \""Trickle-Down\"" Economics: Unveiling the ..."", ""source"": ""https://www.b-econ.com/post/debunking-the-myth-of-the-trickle-down-economics-unveiling-the-reality-behind-the-rhetoric"", ""summary"": ""This article discusses the controversial nature of trickle-down economics and suggests it has been scrutinized and challenged, but does not definitively state it has been debunked.""}, {""title"": ""The Fallacy and Persistence of \""Trickle-Down Economics\"""", ""source"": ""https://brownpoliticalreview.org/2019/11/the-fallacy-and-persistence-of-trickle-down-economics/"", ""summary"": ""This article argues that trickle-down economics is a macroeconomic fallacy that has been disproven by historical evidence and research, but does not provide a definitive debunking within the broader economic community.""}, {""title"": ""Does Trickle-down Economics Add Up - Knowledge at Wharton"", ""source"": ""https://knowledge.wharton.upenn.edu/article/trickle-economics-flood-drip/"", ""summary"": ""This source discusses the challenges and critiques of trickle-down economics but does not conclude it has been universally debunked.""}], ""explanation"": ""The references provided include critiques and discussions about trickle-down economics, often associating it with supply-side economics and suggesting it has been disproven. However, the references do not provide a comprehensive or conclusive statement that trickle-down economics has been universally debunked. The term 'debunked' implies a consensus or definitive proof against the theory, which is not fully supported by the references, as economic theories can be subject to varying interpretations and evidence.""}"
Kamala Harris has raised approximately $1 billion for her presidential campaign.,"{""verdict"": ""True"", ""references"": [{""title"": ""Kamala Harris has raised $1 billion since launching presidential ... - CNN"", ""source"": ""https://www.cnn.com/2024/10/09/politics/harris-billion-fundraising-election/index.html"", ""summary"": ""Kamala Harris has raised $1 billion since entering the presidential race, a massive fundraising milestone in her campaign against former President Donald Trump.""}, {""title"": ""Kamala Harris Has Raised $1 Billion Since Entering Presidential Race ..."", ""source"": ""https://www.nytimes.com/2024/10/09/us/politics/harris-billion-dollar-fundraising.html"", ""summary"": ""Kamala Harris has raised $1 billion in less than three months as a presidential candidate, a remarkable sum that has remade the race against former President Donald Trump.""}, {""title"": ""Harris campaign, groups raise $1 billion since she became the ..."", ""source"": ""https://www.reuters.com/world/us/harris-campaign-groups-raise-1-bln-since-she-became-presidential-candidate-2024-10-09/"", ""summary"": ""Vice President Kamala Harris' presidential campaign and related political committees have raised $1 billion since she became the Democratic candidate.""}], ""explanation"": ""The statement that Kamala Harris has raised approximately $1 billion for her presidential campaign is supported by multiple sources, including CNN, The New York Times, and Reuters. These sources confirm that Kamala Harris has indeed raised $1 billion since entering the presidential race, consolidating funds from her campaign and affiliated party committees. This amount is a significant milestone in her campaign against Donald Trump.""}"
Kamala Harris has a coalition that includes political figures such as Alexandria Ocasio-Cortez and Liz and Dick Cheney.,"{""verdict"": ""Mostly True"", ""references"": [{""title"": ""Who has endorsed Kamala Harris for president? Here are some of the ..."", ""source"": ""https://www.yahoo.com/news/endorsed-kamala-harris-president-notable-133133094.html"", ""summary"": ""Alexandria Ocasio-Cortez is listed as backing Kamala Harris's 2024 bid.""}, {""title"": ""'We are a coalition.' Rep. Alexandria Ocasio-Cortez rallies ... - Yahoo"", ""source"": ""https://www.yahoo.com/news/coalition-rep-alexandria-ocasio-cortez-022548869.html"", ""summary"": ""Alexandria Ocasio-Cortez has publicly supported Kamala Harris.""}, {""title"": ""The Clock Is Ticking on Kamala Harris - POLITICO"", ""source"": ""https://www.politico.com/news/magazine/2024/10/22/kamala-harris-reassure-voters-liberal-00184879"", ""summary"": ""Kamala Harris and Liz Cheney appeared together at a town hall, indicating some level of support.""}], ""explanation"": ""The statement mentions a coalition including figures like Alexandria Ocasio-Cortez and Liz Cheney. Alexandria Ocasio-Cortez has publicly supported Kamala Harris, as noted in the references. Liz Cheney has also appeared with Kamala Harris at public events, indicating some level of support. However, there is no evidence Dick Cheney is part of this coalition.""}"
"There is a broad coalition supporting Kamala Harris, including figures from Alexandria Ocasio-Cortez to Liz and Dick Cheney.","{""verdict"": ""Mostly False"", ""references"": [{""title"": ""Here's Who Has Endorsed Kamala Harris So Far | TIME"", ""source"": ""https://time.com/7001125/kamala-harris-endorsements-biden-bill-hillary-clinton/"", ""summary"": ""Harris has also won the support of over 90% of all Democratic members of Congress, according to the New York Times, including a broad coalition of progressives and moderates.""}], ""explanation"": ""The references provided do not support the claim that figures like Alexandria Ocasio-Cortez or Liz and Dick Cheney are part of a coalition supporting Kamala Harris. While one reference notes Harris has support from a broad coalition of progressives and moderates within the Democratic Party, it does not specify individuals such as Ocasio-Cortez or the Cheneys. The references focus on Democratic support and do not mention bipartisan or cross-party figures like the Cheneys.""}"
The Republican Party has been losing elections since Donald Trump took over.,"{""verdict"": ""Mostly False"", ""references"": [{""title"": ""How Trump led Republicans to historic losses | CNN Politics"", ""source"": ""https://www.cnn.com/2021/01/10/politics/trump-losses-analysis/index.html"", ""summary"": ""The Trump-led Republican Party suffered historic losses on the federal level in a short four-year span that has rarely, if ever, been duplicated in modern American history.""}, {""title"": ""2016 United States presidential election"", ""source"": ""https://en.wikipedia.org/wiki/2016_United_States_presidential_election"", ""summary"": ""The Republican ticket of Donald Trump and Mike Pence defeated the Democratic ticket of Hillary Clinton and Tim Kaine in one of the biggest political upsets in American history.""}, {""title"": ""2024 Republican Party presidential primaries"", ""source"": ""https://en.wikipedia.org/wiki/2024_Republican_Party_presidential_primaries"", ""summary"": ""Donald Trump remains a dominant figure within the Republican Party, having been nominated for the 2024 presidential election.""}], ""explanation"": ""The statement that the Republican Party has been losing elections since Donald Trump took over is mostly false. While the Republican Party did experience significant losses in the 2018 midterm elections and Trump's own loss in the 2020 presidential election, Trump initially led the Republicans to a significant victory in the 2016 presidential election. Additionally, Trump remains a dominating figure within the party, having been nominated for the 2024 presidential election.""}"
